Client_Num,Customer_Age,Gender,Dependent_Count,Education_Level,Marital_Status,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Avg_Open_To_Buy,Total_Revolving_Bal,Avg_Utilization_Ratio
11494,49,M,0,Post-Graduate,Single,$60K - $80K,Platinum,50,6,3,6,3533.36,839.89,874.33,0.182
11495,25,F,1,Graduate,Married,$120K +,Blue,14,6,0,3,9196.9,2587.21,5842.32,0.643
11496,32,M,4,Doctorate,Married,Less than $40K,Blue,39,3,0,5,18065.16,6904.19,14189.59,0.742
11497,32,F,3,Graduate,Single,$40K - $60K,Blue,44,5,5,0,3735.81,368.15,163.93,0.05
11498,63,F,1,Graduate,Divorced,$120K +,Blue,33,2,3,1,8858.4,769.54,177.24,0.0
11499,40,M,1,Post-Graduate,Single,$120K +,Gold,16,3,6,6,2681.83,683.97,624.01,0.306
11500,24,M,3,Post-Graduate,Single,$80K - $120K,Gold,56,2,3,5,9321.73,2396.02,6784.41,0.834
10001,62,M,5,Uneducated,Unknown,$40K - $60K,Silver,47,3,4,0,3941.75,1816.07,463.73,0.089
10002,52,F,2,High School,Married,$40K - $60K,Blue,44,2,2,2,2083.3,986.49,741.61,0.403
10003,38,M,4,Graduate,Single,$40K - $60K,Blue,51,2,4,4,2094.01,283.29,535.53,0.287
10004,66,M,2,Graduate,Single,Less than $40K,Blue,47,2,0,1,6193.47,2688.23,257.81,0.008
10005,31,F,1,Uneducated,Divorced,Less than $40K,Blue,42,6,2,3,5271.79,307.64,3980.98,0.831
10006,44,F,1,High School,Married,$120K +,Silver,29,4,1,4,8960.65,3591.85,6768.84,0.733
10007,62,F,1,Graduate,Single,$40K - $60K,Blue,54,2,0,4,10241.05,5512.4,1982.89,0.198
10008,42,M,3,Post-Graduate,Single,$40K - $60K,Blue,41,4,3,2,4806.37,485.36,745.87,0.202
